 0.00000000e+00 -3.01184581e-07  0.00000000e+00  0.00000000e+00 
 3.60000000e-01  3.56093641e-01  3.60000000e-01  3.60000000e-01 
 3.61000000e-01  3.57104025e-01  3.61000000e-01  3.61000000e-01 
 3.62000000e-01  3.58114428e-01  3.62000000e-01  3.62000000e-01 
 3.63000000e-01  3.59124853e-01  3.63000000e-01  3.63000000e-01 
 3.64000000e-01  3.60135298e-01  3.64000000e-01  3.64000000e-01 
 3.65000000e-01  3.61145764e-01  3.65000000e-01  3.65000000e-01 
 3.66000000e-01  3.62156252e-01  3.66000000e-01  3.66000000e-01 
 3.67000000e-01  3.63166761e-01  3.67000000e-01  3.67000000e-01 
 3.68000000e-01  3.64177292e-01  3.68000000e-01  3.68000000e-01 
 3.69000000e-01  3.65187845e-01  3.69000000e-01  3.69000000e-01 
 3.70000000e-01  3.66198420e-01  3.70000000e-01  3.70000000e-01 
 3.71000000e-01  3.67209018e-01  3.71000000e-01  3.71000000e-01 
 3.72000000e-01  3.68219639e-01  3.72000000e-01  3.72000000e-01 
 3.73000000e-01  3.69230283e-01  3.73000000e-01  3.73000000e-01 
 3.74000000e-01  3.70240950e-01  3.74000000e-01  3.74000000e-01 
 3.75000000e-01  3.71251640e-01  3.75000000e-01  3.75000000e-01 
 3.76000000e-01  3.72262354e-01  3.76000000e-01  3.76000000e-01 
 3.77000000e-01  3.73273092e-01  3.77000000e-01  3.77000000e-01 
 3.78000000e-01  3.74283853e-01  3.78000000e-01  3.78000000e-01 
 3.79000000e-01  3.75294639e-01  3.79000000e-01  3.79000000e-01 
 3.80000000e-01  3.76305449e-01  3.80000000e-01  3.80000000e-01 
 3.81000000e-01  3.77316283e-01  3.81000000e-01  3.81000000e-01 
 3.82000000e-01  3.78327142e-01  3.82000000e-01  3.82000000e-01 
 3.83000000e-01  3.79338026e-01  3.83000000e-01  3.83000000e-01 
 3.84000000e-01  3.80348934e-01  3.84000000e-01  3.84000000e-01 
 3.85000000e-01  3.81359867e-01  3.85000000e-01  3.85000000e-01 
 3.86000000e-01  3.82370825e-01  3.86000000e-01  3.86000000e-01 
 3.87000000e-01  3.83381808e-01  3.87000000e-01  3.87000000e-01 
 3.88000000e-01  3.84392816e-01  3.88000000e-01  3.88000000e-01 
 3.89000000e-01  3.85403849e-01  3.89000000e-01  3.89000000e-01 
 3.90000000e-01  3.86414908e-01  3.90000000e-01  3.90000000e-01 
 3.91000000e-01  3.87425992e-01  3.91000000e-01  3.91000000e-01 
 3.92000000e-01  3.88437101e-01  3.92000000e-01  3.92000000e-01 
 3.93000000e-01  3.89448235e-01  3.93000000e-01  3.93000000e-01 
 3.94000000e-01  3.90459395e-01  3.94000000e-01  3.94000000e-01 
 3.95000000e-01  3.91470580e-01  3.95000000e-01  3.95000000e-01 
 3.96000000e-01  3.92481790e-01  3.96000000e-01  3.96000000e-01 
 3.97000000e-01  3.93493026e-01  3.97000000e-01  3.97000000e-01 
 3.98000000e-01  3.94504287e-01  3.98000000e-01  3.98000000e-01 
 3.99000000e-01  3.95515573e-01  3.99000000e-01  3.99000000e-01 
 4.00000000e-01  3.96526885e-01  4.00000000e-01  4.00000000e-01 
 4.01000000e-01  3.97538221e-01  4.01000000e-01  4.01000000e-01 
 4.02000000e-01  3.98549583e-01  4.02000000e-01  4.02000000e-01 
 4.03000000e-01  3.99560970e-01  4.03000000e-01  4.03000000e-01 
 4.04000000e-01  4.00572382e-01  4.04000000e-01  4.04000000e-01 
 4.05000000e-01  4.01583819e-01  4.05000000e-01  4.05000000e-01 
 4.06000000e-01  4.02595281e-01  4.06000000e-01  4.06000000e-01 
 4.07000000e-01  4.03606768e-01  4.07000000e-01  4.07000000e-01 
 4.08000000e-01  4.04618279e-01  4.08000000e-01  4.08000000e-01 
 4.09000000e-01  4.05629814e-01  4.09000000e-01  4.09000000e-01 
 4.10000000e-01  4.06641375e-01  4.10000000e-01  4.10000000e-01 
 4.11000000e-01  4.07652959e-01  4.11000000e-01  4.11000000e-01 
 4.12000000e-01  4.08664567e-01  4.12000000e-01  4.12000000e-01 
 4.13000000e-01  4.09676200e-01  4.13000000e-01  4.13000000e-01 
 4.14000000e-01  4.10687856e-01  4.14000000e-01  4.14000000e-01 
 4.15000000e-01  4.11699536e-01  4.15000000e-01  4.15000000e-01 
 4.16000000e-01  4.12711239e-01  4.16000000e-01  4.16000000e-01 
 4.17000000e-01  4.13722966e-01  4.17000000e-01  4.17000000e-01 
 4.18000000e-01  4.14734716e-01  4.18000000e-01  4.18000000e-01 
 4.19000000e-01  4.15746488e-01  4.19000000e-01  4.19000000e-01 
 4.20000000e-01  4.16758284e-01  4.20000000e-01  4.20000000e-01 
 4.21000000e-01  4.17770102e-01  4.21000000e-01  4.21000000e-01 
 4.22000000e-01  4.18781942e-01  4.22000000e-01  4.22000000e-01 
 4.23000000e-01  4.19793804e-01  4.23000000e-01  4.23000000e-01 
 4.24000000e-01  4.20805689e-01  4.24000000e-01  4.24000000e-01 
 4.25000000e-01  4.21817594e-01  4.25000000e-01  4.25000000e-01 
 4.26000000e-01  4.22829522e-01  4.26000000e-01  4.26000000e-01 
 4.27000000e-01  4.23841470e-01  4.27000000e-01  4.27000000e-01 
 4.28000000e-01  4.24853439e-01  4.28000000e-01  4.28000000e-01 
 4.29000000e-01  4.25865429e-01  4.29000000e-01  4.29000000e-01 
 4.30000000e-01  4.26877439e-01  4.30000000e-01  4.30000000e-01 
 4.31000000e-01  4.27889470e-01  4.31000000e-01  4.31000000e-01 
 4.32000000e-01  4.28901520e-01  4.32000000e-01  4.32000000e-01 
 4.33000000e-01  4.29913590e-01  4.33000000e-01  4.33000000e-01 
 4.34000000e-01  4.30925680e-01  4.34000000e-01  4.34000000e-01 
 4.35000000e-01  4.31937788e-01  4.35000000e-01  4.35000000e-01 
 4.36000000e-01  4.32949915e-01  4.36000000e-01  4.36000000e-01 
 4.37000000e-01  4.33962061e-01  4.37000000e-01  4.37000000e-01 
 4.38000000e-01  4.34974225e-01  4.38000000e-01  4.38000000e-01 
 4.39000000e-01  4.35986407e-01  4.39000000e-01  4.39000000e-01 
 4.40000000e-01  4.36998606e-01  4.40000000e-01  4.40000000e-01 
 4.41000000e-01  4.38010823e-01  4.41000000e-01  4.41000000e-01 
 4.42000000e-01  4.39023057e-01  4.42000000e-01  4.42000000e-01 
 4.43000000e-01  4.40035307e-01  4.43000000e-01  4.43000000e-01 
 4.44000000e-01  4.41047574e-01  4.44000000e-01  4.44000000e-01 
 4.45000000e-01  4.42059857e-01  4.45000000e-01  4.45000000e-01 
 4.46000000e-01  4.43072156e-01  4.46000000e-01  4.46000000e-01 
 4.47000000e-01  4.44084471e-01  4.47000000e-01  4.47000000e-01 
 4.48000000e-01  4.45096800e-01  4.48000000e-01  4.48000000e-01 
 4.49000000e-01  4.46109145e-01  4.49000000e-01  4.49000000e-01 
 4.50000000e-01  4.47121504e-01  4.50000000e-01  4.50000000e-01 
 4.51000000e-01  4.48133877e-01  4.51000000e-01  4.51000000e-01 
 4.52000000e-01  4.49146264e-01  4.52000000e-01  4.52000000e-01 
 4.53000000e-01  4.50158665e-01  4.53000000e-01  4.53000000e-01 
 4.54000000e-01  4.51171079e-01  4.54000000e-01  4.54000000e-01 
 4.55000000e-01  4.52183506e-01  4.55000000e-01  4.55000000e-01 
 4.56000000e-01  4.53195946e-01  4.56000000e-01  4.56000000e-01 
 4.57000000e-01  4.54208398e-01  4.57000000e-01  4.57000000e-01 
 4.58000000e-01  4.55220862e-01  4.58000000e-01  4.58000000e-01 
 4.59000000e-01  4.56233338e-01  4.59000000e-01  4.59000000e-01 
 4.60000000e-01  4.57245825e-01  4.60000000e-01  4.60000000e-01 
 4.61000000e-01  4.58258323e-01  4.61000000e-01  4.61000000e-01 
 4.62000000e-01  4.59270831e-01  4.62000000e-01  4.62000000e-01 
 4.63000000e-01  4.60283350e-01  4.63000000e-01  4.63000000e-01 
 4.64000000e-01  4.61295879e-01  4.64000000e-01  4.64000000e-01 
 4.65000000e-01  4.62308417e-01  4.65000000e-01  4.65000000e-01 
 4.66000000e-01  4.63320965e-01  4.66000000e-01  4.66000000e-01 
 4.67000000e-01  4.64333522e-01  4.67000000e-01  4.67000000e-01 
 4.68000000e-01  4.65346087e-01  4.68000000e-01  4.68000000e-01 
 4.69000000e-01  4.66358660e-01  4.69000000e-01  4.69000000e-01 
 4.70000000e-01  4.67371242e-01  4.70000000e-01  4.70000000e-01 
 4.71000000e-01  4.68383831e-01  4.71000000e-01  4.71000000e-01 
 4.72000000e-01  4.69396427e-01  4.72000000e-01  4.72000000e-01 
 4.73000000e-01  4.70409029e-01  4.73000000e-01  4.73000000e-01 
 4.74000000e-01  4.71421638e-01  4.74000000e-01  4.74000000e-01 
 4.75000000e-01  4.72434254e-01  4.75000000e-01  4.75000000e-01 
 4.76000000e-01  4.73446874e-01  4.76000000e-01  4.76000000e-01 
 4.77000000e-01  4.74459501e-01  4.77000000e-01  4.77000000e-01 
 4.78000000e-01  4.75472132e-01  4.78000000e-01  4.78000000e-01 
 4.79000000e-01  4.76484767e-01  4.79000000e-01  4.79000000e-01 
 4.80000000e-01  4.77497407e-01  4.80000000e-01  4.80000000e-01 
 4.81000000e-01  4.78510051e-01  4.81000000e-01  4.81000000e-01 
 4.82000000e-01  4.79522697e-01  4.82000000e-01  4.82000000e-01 
 4.83000000e-01  4.80535347e-01  4.83000000e-01  4.83000000e-01 
 4.84000000e-01  4.81547999e-01  4.84000000e-01  4.84000000e-01 
 4.85000000e-01  4.82560654e-01  4.85000000e-01  4.85000000e-01 
 4.86000000e-01  4.83573310e-01  4.86000000e-01  4.86000000e-01 
 4.87000000e-01  4.84585967e-01  4.87000000e-01  4.87000000e-01 
 4.88000000e-01  4.85598625e-01  4.88000000e-01  4.88000000e-01 
 4.89000000e-01  4.86611284e-01  4.89000000e-01  4.89000000e-01 
 4.90000000e-01  4.87623942e-01  4.90000000e-01  4.90000000e-01 
 4.91000000e-01  4.88636600e-01  4.91000000e-01  4.91000000e-01 
 4.92000000e-01  4.89649257e-01  4.92000000e-01  4.92000000e-01 
 4.93000000e-01  4.90661913e-01  4.93000000e-01  4.93000000e-01 
 4.94000000e-01  4.91674567e-01  4.94000000e-01  4.94000000e-01 
 4.95000000e-01  4.92687218e-01  4.95000000e-01  4.95000000e-01 
 4.96000000e-01  4.93699867e-01  4.96000000e-01  4.96000000e-01 
 4.97000000e-01  4.94712512e-01  4.97000000e-01  4.97000000e-01 
 4.98000000e-01  4.95725153e-01  4.98000000e-01  4.98000000e-01 
 4.99000000e-01  4.96737790e-01  4.99000000e-01  4.99000000e-01 
 5.00000000e-01  4.97750422e-01  5.00000000e-01  5.00000000e-01 
 5.01000000e-01  4.98763049e-01  5.01000000e-01  5.01000000e-01 
 5.02000000e-01  4.99775670e-01  5.02000000e-01  5.02000000e-01 
 5.03000000e-01  5.00788284e-01  5.03000000e-01  5.03000000e-01 
 5.04000000e-01  5.01800891e-01  5.04000000e-01  5.04000000e-01 
 5.05000000e-01  5.02813491e-01  5.05000000e-01  5.05000000e-01 
 5.06000000e-01  5.03826083e-01  5.06000000e-01  5.06000000e-01 
 5.07000000e-01  5.04838665e-01  5.07000000e-01  5.07000000e-01 
 5.08000000e-01  5.05851239e-01  5.08000000e-01  5.08000000e-01 
 5.09000000e-01  5.06863803e-01  5.09000000e-01  5.09000000e-01 
 5.10000000e-01  5.07876356e-01  5.10000000e-01  5.10000000e-01 
 5.11000000e-01  5.08888898e-01  5.11000000e-01  5.11000000e-01 
 5.12000000e-01  5.09901429e-01  5.12000000e-01  5.12000000e-01 
 5.13000000e-01  5.10913947e-01  5.13000000e-01  5.13000000e-01 
 5.14000000e-01  5.11926452e-01  5.14000000e-01  5.14000000e-01 
 5.15000000e-01  5.12938944e-01  5.15000000e-01  5.15000000e-01 
 5.16000000e-01  5.13951421e-01  5.16000000e-01  5.16000000e-01 
 5.17000000e-01  5.14963884e-01  5.17000000e-01  5.17000000e-01 
 5.18000000e-01  5.15976331e-01  5.18000000e-01  5.18000000e-01 
 5.19000000e-01  5.16988762e-01  5.19000000e-01  5.19000000e-01 
 5.20000000e-01  5.18001176e-01  5.20000000e-01  5.20000000e-01 
 5.21000000e-01  5.19013573e-01  5.21000000e-01  5.21000000e-01 
 5.22000000e-01  5.20025951e-01  5.22000000e-01  5.22000000e-01 
 5.23000000e-01  5.21038311e-01  5.23000000e-01  5.23000000e-01 
 5.24000000e-01  5.22050651e-01  5.24000000e-01  5.24000000e-01 
 5.25000000e-01  5.23062971e-01  5.25000000e-01  5.25000000e-01 
 5.26000000e-01  5.24075269e-01  5.26000000e-01  5.26000000e-01 
 5.27000000e-01  5.25087546e-01  5.27000000e-01  5.27000000e-01 
 5.28000000e-01  5.26099801e-01  5.28000000e-01  5.28000000e-01 
 5.29000000e-01  5.27112033e-01  5.29000000e-01  5.29000000e-01 
 5.30000000e-01  5.28124240e-01  5.30000000e-01  5.30000000e-01 
 5.31000000e-01  5.29136424e-01  5.31000000e-01  5.31000000e-01 
 5.32000000e-01  5.30148582e-01  5.32000000e-01  5.32000000e-01 
 5.33000000e-01  5.31160714e-01  5.33000000e-01  5.33000000e-01 
 5.34000000e-01  5.32172819e-01  5.34000000e-01  5.34000000e-01 
 5.35000000e-01  5.33184897e-01  5.35000000e-01  5.35000000e-01 
 5.36000000e-01  5.34196946e-01  5.36000000e-01  5.36000000e-01 
 5.37000000e-01  5.35208967e-01  5.37000000e-01  5.37000000e-01 
 5.38000000e-01  5.36220958e-01  5.38000000e-01  5.38000000e-01 
 5.39000000e-01  5.37232919e-01  5.39000000e-01  5.39000000e-01 
 5.40000000e-01  5.38244849e-01  5.40000000e-01  5.40000000e-01 
 5.41000000e-01  5.39256747e-01  5.41000000e-01  5.41000000e-01 
 5.42000000e-01  5.40268612e-01  5.42000000e-01  5.42000000e-01 
 5.43000000e-01  5.41280445e-01  5.43000000e-01  5.43000000e-01 
 5.44000000e-01  5.42292243e-01  5.44000000e-01  5.44000000e-01 
 5.45000000e-01  5.43304007e-01  5.45000000e-01  5.45000000e-01 
 5.46000000e-01  5.44315735e-01  5.46000000e-01  5.46000000e-01 
 5.47000000e-01  5.45327428e-01  5.47000000e-01  5.47000000e-01 
 5.48000000e-01  5.46339083e-01  5.48000000e-01  5.48000000e-01 
 5.49000000e-01  5.47350701e-01  5.49000000e-01  5.49000000e-01 
 5.50000000e-01  5.48362282e-01  5.50000000e-01  5.50000000e-01 
 5.51000000e-01  5.49373823e-01  5.51000000e-01  5.51000000e-01 
 5.52000000e-01  5.50385325e-01  5.52000000e-01  5.52000000e-01 
 5.53000000e-01  5.51396787e-01  5.53000000e-01  5.53000000e-01 
 5.54000000e-01  5.52408208e-01  5.54000000e-01  5.54000000e-01 
 5.55000000e-01  5.53419588e-01  5.55000000e-01  5.55000000e-01 
 5.56000000e-01  5.54430926e-01  5.56000000e-01  5.56000000e-01 
 5.57000000e-01  5.55442222e-01  5.57000000e-01  5.57000000e-01 
 5.58000000e-01  5.56453474e-01  5.58000000e-01  5.58000000e-01 
 5.59000000e-01  5.57464683e-01  5.59000000e-01  5.59000000e-01 
 5.60000000e-01  5.58475847e-01  5.60000000e-01  5.60000000e-01 
 5.61000000e-01  5.59486966e-01  5.61000000e-01  5.61000000e-01 
 5.62000000e-01  5.60498040e-01  5.62000000e-01  5.62000000e-01 
 5.63000000e-01  5.61509068e-01  5.63000000e-01  5.63000000e-01 
 5.64000000e-01  5.62520050e-01  5.64000000e-01  5.64000000e-01 
 5.65000000e-01  5.63530984e-01  5.65000000e-01  5.65000000e-01 
 5.66000000e-01  5.64541871e-01  5.66000000e-01  5.66000000e-01 
 5.67000000e-01  5.65552710e-01  5.67000000e-01  5.67000000e-01 
 5.68000000e-01  5.66563500e-01  5.68000000e-01  5.68000000e-01 
 5.69000000e-01  5.67574241e-01  5.69000000e-01  5.69000000e-01 
 5.70000000e-01  5.68584934e-01  5.70000000e-01  5.70000000e-01 
 5.71000000e-01  5.69595576e-01  5.71000000e-01  5.71000000e-01 
 5.72000000e-01  5.70606168e-01  5.72000000e-01  5.72000000e-01 
 5.73000000e-01  5.71616709e-01  5.73000000e-01  5.73000000e-01 
 5.74000000e-01  5.72627200e-01  5.74000000e-01  5.74000000e-01 
 5.75000000e-01  5.73637639e-01  5.75000000e-01  5.75000000e-01 
 5.76000000e-01  5.74648027e-01  5.76000000e-01  5.76000000e-01 
 5.77000000e-01  5.75658362e-01  5.77000000e-01  5.77000000e-01 
 5.78000000e-01  5.76668646e-01  5.78000000e-01  5.78000000e-01 
 5.79000000e-01  5.77678876e-01  5.79000000e-01  5.79000000e-01 
 5.80000000e-01  5.78689054e-01  5.80000000e-01  5.80000000e-01 
 5.81000000e-01  5.79699179e-01  5.81000000e-01  5.81000000e-01 
 5.82000000e-01  5.80709250e-01  5.82000000e-01  5.82000000e-01 
 5.83000000e-01  5.81719267e-01  5.83000000e-01  5.83000000e-01 
 5.84000000e-01  5.82729231e-01  5.84000000e-01  5.84000000e-01 
 5.85000000e-01  5.83739141e-01  5.85000000e-01  5.85000000e-01 
 5.86000000e-01  5.84748996e-01  5.86000000e-01  5.86000000e-01 
 5.87000000e-01  5.85758797e-01  5.87000000e-01  5.87000000e-01 
 5.88000000e-01  5.86768544e-01  5.88000000e-01  5.88000000e-01 
 5.89000000e-01  5.87778236e-01  5.89000000e-01  5.89000000e-01 
 5.90000000e-01  5.88787873e-01  5.90000000e-01  5.90000000e-01 
 5.91000000e-01  5.89797455e-01  5.91000000e-01  5.91000000e-01 
 5.92000000e-01  5.90806983e-01  5.92000000e-01  5.92000000e-01 
 5.93000000e-01  5.91816455e-01  5.93000000e-01  5.93000000e-01 
 5.94000000e-01  5.92825872e-01  5.94000000e-01  5.94000000e-01 
 5.95000000e-01  5.93835234e-01  5.95000000e-01  5.95000000e-01 
 5.96000000e-01  5.94844540e-01  5.96000000e-01  5.96000000e-01 
 5.97000000e-01  5.95853792e-01  5.97000000e-01  5.97000000e-01 
 5.98000000e-01  5.96862988e-01  5.98000000e-01  5.98000000e-01 
 5.99000000e-01  5.97872129e-01  5.99000000e-01  5.99000000e-01 
 6.00000000e-01  5.98881215e-01  6.00000000e-01  6.00000000e-01 
 6.01000000e-01  5.99890246e-01  6.01000000e-01  6.01000000e-01 
 6.02000000e-01  6.00899221e-01  6.02000000e-01  6.02000000e-01 
 6.03000000e-01  6.01908142e-01  6.03000000e-01  6.03000000e-01 
 6.04000000e-01  6.02917007e-01  6.04000000e-01  6.04000000e-01 
 6.05000000e-01  6.03925818e-01  6.05000000e-01  6.05000000e-01 
 6.06000000e-01  6.04934573e-01  6.06000000e-01  6.06000000e-01 
 6.07000000e-01  6.05943274e-01  6.07000000e-01  6.07000000e-01 
 6.08000000e-01  6.06951921e-01  6.08000000e-01  6.08000000e-01 
 6.09000000e-01  6.07960513e-01  6.09000000e-01  6.09000000e-01 
 6.10000000e-01  6.08969050e-01  6.10000000e-01  6.10000000e-01 
 6.11000000e-01  6.09977534e-01  6.11000000e-01  6.11000000e-01 
 6.12000000e-01  6.10985963e-01  6.12000000e-01  6.12000000e-01 
 6.13000000e-01  6.11994338e-01  6.13000000e-01  6.13000000e-01 
 6.14000000e-01  6.13002660e-01  6.14000000e-01  6.14000000e-01 
 6.15000000e-01  6.14010928e-01  6.15000000e-01  6.15000000e-01 
 6.16000000e-01  6.15019142e-01  6.16000000e-01  6.16000000e-01 
 6.17000000e-01  6.16027304e-01  6.17000000e-01  6.17000000e-01 
 6.18000000e-01  6.17035412e-01  6.18000000e-01  6.18000000e-01 
 6.19000000e-01  6.18043468e-01  6.19000000e-01  6.19000000e-01 
 6.20000000e-01  6.19051471e-01  6.20000000e-01  6.20000000e-01 
 6.21000000e-01  6.20059421e-01  6.21000000e-01  6.21000000e-01 
 6.22000000e-01  6.21067320e-01  6.22000000e-01  6.22000000e-01 
 6.23000000e-01  6.22075166e-01  6.23000000e-01  6.23000000e-01 
 6.24000000e-01  6.23082961e-01  6.24000000e-01  6.24000000e-01 
 6.25000000e-01  6.24090704e-01  6.25000000e-01  6.25000000e-01 
 6.26000000e-01  6.25098396e-01  6.26000000e-01  6.26000000e-01 
 6.27000000e-01  6.26106037e-01  6.27000000e-01  6.27000000e-01 
 6.28000000e-01  6.27113627e-01  6.28000000e-01  6.28000000e-01 
 6.29000000e-01  6.28121167e-01  6.29000000e-01  6.29000000e-01 
 6.30000000e-01  6.29128656e-01  6.30000000e-01  6.30000000e-01 
 6.31000000e-01  6.30136096e-01  6.31000000e-01  6.31000000e-01 
 6.32000000e-01  6.31143485e-01  6.32000000e-01  6.32000000e-01 
 6.33000000e-01  6.32150825e-01  6.33000000e-01  6.33000000e-01 
 6.34000000e-01  6.33158116e-01  6.34000000e-01  6.34000000e-01 
 6.35000000e-01  6.34165358e-01  6.35000000e-01  6.35000000e-01 
 6.36000000e-01  6.35172551e-01  6.36000000e-01  6.36000000e-01 
 6.37000000e-01  6.36179695e-01  6.37000000e-01  6.37000000e-01 
 6.38000000e-01  6.37186792e-01  6.38000000e-01  6.38000000e-01 
 6.39000000e-01  6.38193840e-01  6.39000000e-01  6.39000000e-01 
 6.40000000e-01  6.39200841e-01  6.40000000e-01  6.40000000e-01 
 6.41000000e-01  6.40207794e-01  6.41000000e-01  6.41000000e-01 
 6.42000000e-01  6.41214700e-01  6.42000000e-01  6.42000000e-01 
 6.43000000e-01  6.42221560e-01  6.43000000e-01  6.43000000e-01 
 6.44000000e-01  6.43228372e-01  6.44000000e-01  6.44000000e-01 
 6.45000000e-01  6.44235138e-01  6.45000000e-01  6.45000000e-01 
 6.46000000e-01  6.45241859e-01  6.46000000e-01  6.46000000e-01 
 6.47000000e-01  6.46248533e-01  6.47000000e-01  6.47000000e-01 
 6.48000000e-01  6.47255162e-01  6.48000000e-01  6.48000000e-01 
 6.49000000e-01  6.48261745e-01  6.49000000e-01  6.49000000e-01 
 6.50000000e-01  6.49268283e-01  6.50000000e-01  6.50000000e-01 
 6.51000000e-01  6.50274777e-01  6.51000000e-01  6.51000000e-01 
 6.52000000e-01  6.51281226e-01  6.52000000e-01  6.52000000e-01 
 6.53000000e-01  6.52287630e-01  6.53000000e-01  6.53000000e-01 
 6.54000000e-01  6.53293991e-01  6.54000000e-01  6.54000000e-01 
 6.55000000e-01  6.54300308e-01  6.55000000e-01  6.55000000e-01 
 6.56000000e-01  6.55306581e-01  6.56000000e-01  6.56000000e-01 
 6.57000000e-01  6.56312811e-01  6.57000000e-01  6.57000000e-01 
 6.58000000e-01  6.57318997e-01  6.58000000e-01  6.58000000e-01 
 6.59000000e-01  6.58325141e-01  6.59000000e-01  6.59000000e-01 
 6.60000000e-01  6.59331242e-01  6.60000000e-01  6.60000000e-01 
 6.61000000e-01  6.60337301e-01  6.61000000e-01  6.61000000e-01 
 6.62000000e-01  6.61343318e-01  6.62000000e-01  6.62000000e-01 
 6.63000000e-01  6.62349293e-01  6.63000000e-01  6.63000000e-01 
 6.64000000e-01  6.63355226e-01  6.64000000e-01  6.64000000e-01 
 6.65000000e-01  6.64361117e-01  6.65000000e-01  6.65000000e-01 
 6.66000000e-01  6.65366967e-01  6.66000000e-01  6.66000000e-01 
 6.67000000e-01  6.66372776e-01  6.67000000e-01  6.67000000e-01 
 6.68000000e-01  6.67378545e-01  6.68000000e-01  6.68000000e-01 
 6.69000000e-01  6.68384272e-01  6.69000000e-01  6.69000000e-01 
 6.70000000e-01  6.69389960e-01  6.70000000e-01  6.70000000e-01 
 6.71000000e-01  6.70395607e-01  6.71000000e-01  6.71000000e-01 
 6.72000000e-01  6.71401213e-01  6.72000000e-01  6.72000000e-01 
 6.73000000e-01  6.72406780e-01  6.73000000e-01  6.73000000e-01 
 6.74000000e-01  6.73412308e-01  6.74000000e-01  6.74000000e-01 
 6.75000000e-01  6.74417796e-01  6.75000000e-01  6.75000000e-01 
 6.76000000e-01  6.75423244e-01  6.76000000e-01  6.76000000e-01 
 6.77000000e-01  6.76428654e-01  6.77000000e-01  6.77000000e-01 
 6.78000000e-01  6.77434024e-01  6.78000000e-01  6.78000000e-01 
 6.79000000e-01  6.78439356e-01  6.79000000e-01  6.79000000e-01 
 6.80000000e-01  6.79444649e-01  6.80000000e-01  6.80000000e-01 
 6.81000000e-01  6.80449903e-01  6.81000000e-01  6.81000000e-01 
 6.82000000e-01  6.81455119e-01  6.82000000e-01  6.82000000e-01 
 6.83000000e-01  6.82460297e-01  6.83000000e-01  6.83000000e-01 
 6.84000000e-01  6.83465438e-01  6.84000000e-01  6.84000000e-01 
 6.85000000e-01  6.84470540e-01  6.85000000e-01  6.85000000e-01 
 6.86000000e-01  6.85475604e-01  6.86000000e-01  6.86000000e-01 
 6.87000000e-01  6.86480631e-01  6.87000000e-01  6.87000000e-01 
 6.88000000e-01  6.87485621e-01  6.88000000e-01  6.88000000e-01 
 6.89000000e-01  6.88490573e-01  6.89000000e-01  6.89000000e-01 
 6.90000000e-01  6.89495488e-01  6.90000000e-01  6.90000000e-01 
 6.91000000e-01  6.90500366e-01  6.91000000e-01  6.91000000e-01 
 6.92000000e-01  6.91505207e-01  6.92000000e-01  6.92000000e-01 
 6.93000000e-01  6.92510011e-01  6.93000000e-01  6.93000000e-01 
 6.94000000e-01  6.93514779e-01  6.94000000e-01  6.94000000e-01 
 6.95000000e-01  6.94519510e-01  6.95000000e-01  6.95000000e-01 
 6.96000000e-01  6.95524204e-01  6.96000000e-01  6.96000000e-01 
 6.97000000e-01  6.96528862e-01  6.97000000e-01  6.97000000e-01 
 6.98000000e-01  6.97533484e-01  6.98000000e-01  6.98000000e-01 
 6.99000000e-01  6.98538070e-01  6.99000000e-01  6.99000000e-01 
 7.00000000e-01  6.99542619e-01  7.00000000e-01  7.00000000e-01 
 7.01000000e-01  7.00547133e-01  7.01000000e-01  7.01000000e-01 
 7.02000000e-01  7.01551611e-01  7.02000000e-01  7.02000000e-01 
 7.03000000e-01  7.02556052e-01  7.03000000e-01  7.03000000e-01 
 7.04000000e-01  7.03560459e-01  7.04000000e-01  7.04000000e-01 
 7.05000000e-01  7.04564829e-01  7.05000000e-01  7.05000000e-01 
 7.06000000e-01  7.05569164e-01  7.06000000e-01  7.06000000e-01 
 7.07000000e-01  7.06573463e-01  7.07000000e-01  7.07000000e-01 
 7.08000000e-01  7.07577727e-01  7.08000000e-01  7.08000000e-01 
 7.09000000e-01  7.08581956e-01  7.09000000e-01  7.09000000e-01 
 7.10000000e-01  7.09586149e-01  7.10000000e-01  7.10000000e-01 
 7.11000000e-01  7.10590307e-01  7.11000000e-01  7.11000000e-01 
 7.12000000e-01  7.11594430e-01  7.12000000e-01  7.12000000e-01 
 7.13000000e-01  7.12598518e-01  7.13000000e-01  7.13000000e-01 
 7.14000000e-01  7.13602570e-01  7.14000000e-01  7.14000000e-01 
 7.15000000e-01  7.14606588e-01  7.15000000e-01  7.15000000e-01 
 7.16000000e-01  7.15610570e-01  7.16000000e-01  7.16000000e-01 
 7.17000000e-01  7.16614518e-01  7.17000000e-01  7.17000000e-01 
 7.18000000e-01  7.17618431e-01  7.18000000e-01  7.18000000e-01 
 7.19000000e-01  7.18622309e-01  7.19000000e-01  7.19000000e-01 
 7.20000000e-01  7.19626152e-01  7.20000000e-01  7.20000000e-01 
 7.21000000e-01  7.20629960e-01  7.21000000e-01  7.21000000e-01 
 7.22000000e-01  7.21633734e-01  7.22000000e-01  7.22000000e-01 
 7.23000000e-01  7.22637473e-01  7.23000000e-01  7.23000000e-01 
 7.24000000e-01  7.23641178e-01  7.24000000e-01  7.24000000e-01 
 7.25000000e-01  7.24644847e-01  7.25000000e-01  7.25000000e-01 
 7.26000000e-01  7.25648483e-01  7.26000000e-01  7.26000000e-01 
